"FullName","Size (KB)"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\test_q1_all.txt","1.18"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\test_q1.txt","0.46"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202309\test_q2.txt","0.3"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202404\raw_Q.txt","6.55"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202404\raw_S.txt","47.62"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202409\raw_Q.txt","6.72"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202409\raw_S.txt","56.58"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202504\raw_Q.txt","7.35"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202504\raw_S.txt","37.62"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202509\raw_Q.txt","7.45"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\202509\raw_S.txt","0.54"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\ACC.html","22.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\ProductCycle.html","25.87"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\Risks.html","44.16"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\SA1_Syllabus.html","21.33"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\SA1ity_Check.html","148.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\Stakeholders.html","4.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\data updates\before design change\Topic_Frameworks_before design change.json","109.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\data\raw_notes\Ch1_Extracted.md","2"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\ProductCycle.html","25.64"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\SA1_Syllabus_before SP1 integration.html","345.28"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\SA1ity Check.html","146.78"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\SA1ity_Check_25Mar.html","147.17"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\SA1ity_Check_26Mar_bef rev.html","152.49"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\design changes\SA1ity_Check_26Mar.html","148.74"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\DOCUMENTATION\Git token.txt","0.04"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\DOCUMENTATION\Source tags.docx","25.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\DOCUMENTATION\Tool issues to be fixed.docx","16.22"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\js\FrameworkParser.js","11.04"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH0_topic_coverage_matrix.html","28.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH10_1_Regulation_Outline.html","21.02"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH10_2_Regulation_Detail.html","42.06"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH12_1a_Reserves_EV_Outline.html","16.54"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH12_1b_Reserves_EV_Detail.html","22.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH12_2a_SolvencyII_Outline.html","18.18"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH12_2b_SolvencyII_Detail.html","31.87"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH13_1_Solvency_Regulation_Outline.html","15.57"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH13_2_Solvency_Regulation_Detail.html","29.61"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH16_1_Capital_Management_Outline.html","21.32"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH16_2_Capital_Management_Detail.html","39.43"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH17_1_Reinsurance_Outline.html","19.73"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH17_2_Reinsurance_Detail.html","33.06"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH17_Reinsurance_theme_matrix.html","26.57"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH18_1_ALM_Navigator.html","21.53"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH18_2_ALM_Matrix.html","49.01"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH18_Investment_ALM_theme_matrix.html","19.64"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_Experience_Analysis_matrix.html","43.34"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_experience_analysis_quiz_flashcard.html","55.12"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_experience_analysis_template.html","39.56"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_experience_investigation_DANCE_CPM.html","28.19"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_experience_investigation_DANCE_general.html","41.51"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH19_morbidity_management_template.html","23.29"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH2_india_health_insurance_hierarchy.html","14.51"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH2_india_health_insurance_product_matrix.html","15.22"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH20_1_ACC_Monitoring_Outline.html","18.69"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH20_2_ACC_Monitoring_Detail.html","52.21"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH20_India_Health_EV_Calculator.html","10.37"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH23_indian_health_insurance_financials_v2.html","37.32"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH23_indian_health_insurer_full_financials.html","28.54"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_ACC_Monitoring_Comprehensive.html","52.11"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_ACC_Monitoring_Exhibit1_HighLevel.html","40.07"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_Assumption_Setting_Process_SP1.html","68.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_Assumption_Setting_Process.html","34.56"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_pricing_questions.html","784.4"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_Product_Design_Matrix_ENHANCED_IAI.html","148.48"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_Product_Design_Matrix_ENHANCED.html","110.73"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_product_design_matrix.html","50.34"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_product_design_revision_tool.html","61.64"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_IFoA_product_design_theme_matrix.html","42.83"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_pricing_DAMRLPRO_mnemonic.html","17.76"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_pricing_process_matrix.html","36.37"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_pricing_theme_matrix.html","23.03"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_product_design_PRODUCT_mnemonic.html","8.72"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_Product_Design_Subheadings.md","8.71"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH27_Product_Design_theme_matrix.html","24.53"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH6_1_GBE_Outline.html","22.53"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH6_2_GBE_Detail.html","50.89"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_1a_Modelling_Outline.html","18.48"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_1b_Modelling_Detail.html","32.19"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_2a_Data_Outline.html","16.05"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_2b_Data_Detail.html","25.81"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_3a_Assumptions_Navigator.html","16.32"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH7_3b_Assumptions_Detail.html","43"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH8_1a_Pricing_Navigator.html","16.58"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\Memory Aids\CH8_1b_Pricing_Detail.html","38.82"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\ai_batch.py","1.98"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\all_chapters_raw.txt","665.07"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\apply_synopsis.py","1.39"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\apply_themes_heuristic.py","4.78"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\audit_marks.py","2.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\audit_temp.py","4.42"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\auto_parser.py","4.78"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\batch_parse.py","16.78"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\build_frameworks.py","10.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\build.js","2.13"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\clean_all.py","1.55"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\debug_201904.py","1.74"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\dump_sitting.py","1.08"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\extract_all.py","0.7"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\extract_iai.js","2.34"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\extract_iai.py","2.06"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\extract_pdf.py","1.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\find_pages.py","1.01"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\full_mapping_report.md","16.52"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\generate_report.py","2.07"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\IAI SA1 Exam Revision Tool 2006-2016.html","169.72"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\IAI SA1 Exam Revision Tool 2017-2025.html","677.48"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\IFoA SA1 Exam Revision Tool.html","427.84"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\parse_verbatim.py","0.9"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\process_all.py","1.28"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SA1 Assignment Tool.html","298.38"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SA1 Exam Revision Tool - Backup 2026-03-23 v6.html","126.06"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SA1 Exam Revision Tool_BACKUP.html","127.3"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SA1 Exam Revision Tool_STAGING.html","143.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SA1 Exam Revision Tool.html","127.3"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\sa1_taxonomy.json","0.41"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\SP1 Practice Questions Tool.html","34.43"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\split_themes.py","3.31"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\study_guide_contents.txt","3.21"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\study_guide_objectives.txt","6.68"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\study_guide_p4.txt","2.15"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\test_cleaning.py","1.83"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\test_regex.py","0.42"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\tmp_ui.py","29.68"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\Pillars and hooks\Claude command for updating Pillars and Hooks.docx","21"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\Pillars and hooks\SA1_Full_Framework_2025.html","91.22"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\Pillars and hooks\SA1_Pillars_and_Hooks.html","42.68"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\Pillars and hooks\SA1_Revision_iai_1115_1_iv.docx","216.12"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\tmp\iai_0916_qp.txt","5.55"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\tmp\iai_0916_sol.txt","36.24"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\tmp\iai_1115_qp.txt","6.16"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\NOT USED\tmp\iai_1115_sol.txt","30.2"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\cleanup_ocr_md.py","13.73"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\md_to_html.py","16.97"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\ocr_extract.py","2.85"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\restructure_frameworks.py","3.76"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\stage_unified.py","1.62"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\transform_notes.py","5.65"
"G:\Girish\IAI\SP1 and SA1 Health and Care\Practice papers\Claude Widgets\scripts\unify_syllabus.py","3.61"
